DAY_DATE;REVENUE;MARKETING_SPEND
01/01/2023;329.266;60.761
02/01/2023;336.518;59.063
03/01/2023;381.330;104.93
04/01/2023;344.588;67.053
05/01/2023;347.855;61.067
06/01/2023;390.669;100.05
07/01/2023;332.972;67.928
08/01/2023;325.813;67.165
09/01/2023;334.148;67.914
10/01/2023;349.446;80.812
11/01/2023;340.739;69.126
12/01/2023;347.963;67.889
13/01/2023;378.638;90.936
14/01/2023;328.573;66.071
15/01/2023;325.611;62.832
16/01/2023;335.264;57.851
17/01/2023;399.368;109.98
18/01/2023;339.581;54.348
19/01/2023;342.242;57.493
20/01/2023;379.961;81.115
21/01/2023;334.427;52.609
22/01/2023;330.019;50.689
23/01/2023;340.383;55.100
24/01/2023;397.454;104.58
25/01/2023;344.326;51.320
26/01/2023;342.668;52.191
27/01/2023;379.154;82.328
28/01/2023;329.640;56.211
29/01/2023;328.223;57.777
30/01/2023;339.575;59.413
31/01/2023;390.632;111.28
01/02/2023;342.741;60.647
02/02/2023;343.799;61.973
03/02/2023;389.041;103.24
04/02/2023;332.398;67.485
05/02/2023;327.460;69.750
06/02/2023;339.860;67.323
07/02/2023;370.955;95.989
08/02/2023;345.016;65.894
09/02/2023;344.983;69.234
10/02/2023;402.110;118.91
11/02/2023;332.032;67.303
12/02/2023;332.272;63.038
13/02/2023;343.014;63.834
14/02/2023;380.378;97.060
15/02/2023;345.858;60.546
16/02/2023;340.839;60.515
17/02/2023;386.657;95.778
18/02/2023;336.929;56.995
19/02/2023;330.767;54.223
20/02/2023;339.717;53.794
21/02/2023;379.195;88.272
22/02/2023;344.333;48.400
23/02/2023;339.615;51.244
24/02/2023;377.286;86.315
25/02/2023;327.501;51.474
26/02/2023;323.485;53.366
27/02/2023;341.150;59.035
28/02/2023;367.296;80.110
01/03/2023;338.559;60.757
02/03/2023;337.392;55.792
03/03/2023;363.465;84.885
04/03/2023;327.228;63.660
05/03/2023;326.878;66.167
06/03/2023;338.385;67.723
07/03/2023;382.004;102.83
08/03/2023;350.560;66.736
09/03/2023;350.538;66.800
10/03/2023;395.385;114.07
11/03/2023;335.539;67.130
12/03/2023;332.573;63.738
13/03/2023;342.956;63.111
14/03/2023;387.552;100.41
15/03/2023;344.826;64.496
16/03/2023;352.488;62.019
17/03/2023;398.900;106.35
18/03/2023;335.993;57.268
19/03/2023;325.935;57.142
20/03/2023;334.508;56.861
21/03/2023;381.078;90.182
22/03/2023;342.738;54.213
23/03/2023;345.995;50.736
24/03/2023;389.424;88.348
25/03/2023;332.595;51.089
26/03/2023;331.694;49.401
27/03/2023;340.825;54.289
28/03/2023;369.667;84.363
29/03/2023;338.254;55.328
30/03/2023;344.785;57.947
31/03/2023;377.660;84.483
01/04/2023;330.940;61.663
02/04/2023;326.477;61.417
03/04/2023;336.960;62.195
04/04/2023;358.089;80.982
05/04/2023;339.025;61.726
06/04/2023;342.298;63.310
07/04/2023;384.321;99.572
08/04/2023;335.781;65.463
09/04/2023;335.879;68.955
10/04/2023;343.484;65.344
11/04/2023;385.235;104.44
12/04/2023;348.179;69.193
